f1,f1ang,f2,f2ang,m,slips
18.0,20.0,7.420715900927051,218.9417708436406,3.0,0.0
18.0,20.0,21.306743498854427,125.67144311556316,3.0,1.0
18.0,20.0,13.050785305974895,69.90991474084886,3.0,1.0
18.0,20.0,12.661702395699042,148.72851784179534,3.0,0.0
18.0,20.0,17.875078557847964,188.2167418525852,3.0,0.0
18.0,20.0,17.32309796405074,15.999619773440227,3.0,1.0
18.0,20.0,14.293875187118177,52.502819713506256,3.0,1.0
18.0,20.0,36.59883081262474,216.0663926333184,3.0,1.0
18.0,20.0,29.269767417315713,81.00057408377835,3.0,1.0
18.0,20.0,29.101879653261186,301.4374953892671,3.0,1.0
18.0,20.0,11.596537983678218,117.69920991870862,3.0,1.0
18.0,20.0,23.108376972673614,37.74031461117032,3.0,1.0
18.0,20.0,31.16717733207336,30.07101187991413,3.0,1.0
18.0,20.0,31.823614741728523,337.36428739144066,3.0,1.0
18.0,20.0,13.78121843017249,42.4873120470765,3.0,1.0
18.0,20.0,30.834910262745915,50.72751509834161,3.0,1.0
18.0,20.0,29.43575587230932,310.5597808557911,3.0,1.0
18.0,20.0,5.660259424876011,91.54372689984383,3.0,1.0
18.0,20.0,34.63781874265909,239.7425078715898,3.0,1.0
18.0,20.0,17.652858807216433,294.0212473307609,3.0,1.0
18.0,20.0,19.45641795554662,218.58503044686915,3.0,0.0
18.0,20.0,17.934767155919893,344.69587564122577,3.0,1.0
18.0,20.0,22.7138400591003,255.19784373390289,3.0,1.0
18.0,20.0,24.84676989468219,40.590543565317006,3.0,1.0
18.0,20.0,19.927182630517738,201.02760955651675,3.0,0.0
18.0,20.0,34.67154173036383,258.5471493921062,3.0,1.0
18.0,20.0,25.109390247811376,288.70460653444025,3.0,1.0
18.0,20.0,16.057117972220798,9.47568070227295,3.0,1.0
18.0,20.0,16.66767027634844,258.7964094977128,3.0,1.0
18.0,20.0,32.433544605158055,297.24509556700184,3.0,1.0
18.0,20.0,13.927677709860804,268.86017193672836,3.0,1.0
18.0,20.0,8.458191831296542,184.44569243601532,3.0,0.0
18.0,20.0,2.3753275202315693,164.88754671196904,3.0,1.0
18.0,20.0,35.04107391682297,197.79068998793372,3.0,1.0
18.0,20.0,36.741858047613995,253.67173157757674,3.0,1.0
18.0,20.0,4.804807286539039,332.24914462769476,3.0,1.0
18.0,20.0,13.378949659844594,222.132675830805,3.0,0.0
18.0,20.0,7.014882780609755,319.62035026204904,3.0,1.0
18.0,20.0,4.635938753035189,252.45246508046185,3.0,1.0
18.0,20.0,35.99466972000121,24.601095877985127,3.0,1.0
18.0,20.0,2.2750903658142185,180.29814840058384,3.0,1.0
18.0,20.0,39.219426538760274,103.13508539348724,3.0,1.0
18.0,20.0,3.858034427895367,102.66297412772602,3.0,1.0
18.0,20.0,34.53882596774343,128.13391843775432,3.0,1.0
18.0,20.0,22.66024427956651,113.30379792017128,3.0,1.0
18.0,20.0,14.716699512714936,208.29959284215607,3.0,0.0
18.0,20.0,13.693695065006315,246.09654012728055,3.0,0.0
18.0,20.0,30.29456572950835,96.74977934762477,3.0,1.0
18.0,20.0,12.582931800171488,46.714544124617284,3.0,1.0
18.0,20.0,26.292756664685673,21.171139536406358,3.0,1.0
18.0,20.0,20.693043340643204,207.2710242109988,3.0,0.0
18.0,20.0,19.39862580632282,67.00685987988086,3.0,1.0
18.0,20.0,36.04648682596646,3.3292779205317746,3.0,1.0
18.0,20.0,22.185802344810384,333.9911085565335,3.0,1.0
18.0,20.0,33.0744641219478,193.37055086996662,3.0,1.0
18.0,20.0,29.022941364059577,33.2813448889102,3.0,1.0
18.0,20.0,1.542289842359934,303.4516003658947,3.0,1.0
18.0,20.0,30.924402100216767,353.9529857844425,3.0,1.0
18.0,20.0,8.674810003641626,161.4962383263782,3.0,0.0
18.0,20.0,36.12598587406286,15.296258965736943,3.0,1.0
18.0,20.0,1.7169676243532805,42.31653867218286,3.0,1.0
18.0,20.0,13.32288137897275,137.39534879235558,3.0,1.0
18.0,20.0,3.9893178893901604,318.7881494815957,3.0,1.0
18.0,20.0,19.02356468339375,53.293924539994336,3.0,1.0
18.0,20.0,32.80089743479007,296.63643384097037,3.0,1.0
18.0,20.0,11.927494386522564,5.391453678846996,3.0,1.0
18.0,20.0,6.037395892441664,164.65993156289196,3.0,0.0
18.0,20.0,13.210681427875969,231.98297074220451,3.0,0.0
18.0,20.0,32.55520567682544,21.736613529214704,3.0,1.0
18.0,20.0,5.615358311973875,221.3145902219352,3.0,0.0
18.0,20.0,9.094497963100071,339.9854837290402,3.0,1.0
18.0,20.0,2.7540785797349576,57.69357124917423,3.0,1.0
18.0,20.0,28.228401759584308,262.660097892727,3.0,1.0
18.0,20.0,15.809329741453473,219.27380325967562,3.0,0.0
18.0,20.0,12.433599085732641,66.641899996523,3.0,1.0
18.0,20.0,28.745055613646077,2.2332292953717703,3.0,1.0
18.0,20.0,13.439101693610208,3.342402182133748,3.0,1.0
18.0,20.0,29.11085092857672,191.5532673019303,3.0,0.0
18.0,20.0,32.60797581257254,339.4005874420297,3.0,1.0
18.0,20.0,8.706513738309539,231.94750588762045,3.0,0.0
18.0,20.0,38.952747873839336,257.14794466574773,3.0,1.0
18.0,20.0,6.494317916506671,177.79157529139337,3.0,0.0
18.0,20.0,11.633636266269702,209.48001934844513,3.0,0.0
18.0,20.0,7.191811633341665,45.49230911901725,3.0,1.0
18.0,20.0,13.820226254253377,315.6554233442271,3.0,1.0
18.0,20.0,19.202435512830224,273.88534632004865,3.0,1.0
18.0,20.0,20.887034760084763,359.35162302405945,3.0,1.0
18.0,20.0,34.14424169185088,107.18026112002369,3.0,1.0
18.0,20.0,35.57791635263466,81.72639784658084,3.0,1.0
18.0,20.0,8.804154431236256,45.058196866083456,3.0,1.0
18.0,20.0,24.915761287430097,347.1155123817761,3.0,1.0
18.0,20.0,4.459842291948624,281.1186664660885,3.0,1.0
18.0,20.0,18.358794407282733,59.87686093906993,3.0,1.0
18.0,20.0,12.893341521864725,198.967129598957,3.0,0.0
18.0,20.0,12.660029818144256,148.95655490421964,3.0,0.0
18.0,20.0,19.30336966848404,54.534962810229416,3.0,1.0
18.0,20.0,29.193105421170703,58.346274610787574,3.0,1.0
18.0,20.0,2.76730635169558,346.8491981082668,3.0,1.0
18.0,20.0,35.16693350749618,109.78710586477999,3.0,1.0
18.0,20.0,29.392550985222442,338.91814500621956,3.0,1.0
18.0,20.0,7.0599755555624055,27.219842303430383,3.0,1.0
18.0,20.0,37.566436363494816,165.8890952255486,3.0,1.0
18.0,20.0,20.252488960935544,46.662857466033635,3.0,1.0
18.0,20.0,39.99234312467861,1.7234586868219814,3.0,1.0
18.0,20.0,7.890378972029506,199.35578653418756,3.0,0.0
18.0,20.0,21.396327935328053,41.00187773209083,3.0,1.0
18.0,20.0,11.609921702397138,259.9288311361247,3.0,1.0
18.0,20.0,12.166942295569863,251.32189525448385,3.0,0.0
18.0,20.0,23.642615233359606,63.479846687216096,3.0,1.0
18.0,20.0,36.868762674833334,339.027171575586,3.0,1.0
18.0,20.0,32.210554223167,259.57562703569624,3.0,1.0
18.0,20.0,28.957655940053037,107.26929509649479,3.0,1.0
18.0,20.0,22.366951284068087,255.32415502228463,3.0,1.0
18.0,20.0,36.891940146697905,263.49489996535294,3.0,1.0
18.0,20.0,19.694456267635367,123.20147925034581,3.0,1.0
18.0,20.0,34.95328713338873,135.21188248612532,3.0,1.0
18.0,20.0,33.35926575506527,129.27834275518805,3.0,1.0
18.0,20.0,8.553413872063462,221.98263967874666,3.0,0.0
18.0,20.0,30.84901851863641,324.14765275446456,3.0,1.0
18.0,20.0,0.4868462777303506,62.349565042291545,3.0,1.0
18.0,20.0,12.9131815019235,315.0718595410746,3.0,1.0
18.0,20.0,9.182697787677991,9.9551363419233,3.0,1.0
18.0,20.0,20.274518339492538,237.72189455216008,3.0,0.0
18.0,20.0,29.47412646723142,149.1979943482899,3.0,1.0
18.0,20.0,3.907054697908965,284.8613588036977,3.0,1.0
18.0,20.0,20.596888077470737,259.6313206551251,3.0,1.0
18.0,20.0,37.536480867775424,172.83881057226623,3.0,1.0
18.0,20.0,9.14586203931782,231.7910532201348,3.0,0.0
18.0,20.0,27.085645764456963,180.63832705198027,3.0,0.0
